(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_r2cb_20 0 #x10048 #x10048 #x0 #x2f510775 #xaff15739 #x1b17b6c8 #xc0cbed73)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2070fdbb #xebc48071 #x4910264b #xc379db94)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xf841e25e #xbf7c818f #x5025c6a0 #x52d3c1bc)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x5b5257eb #xf7b24619 #x7abafd99 #x795243d8)
  (fftw_codelet_hc2cbdft_4 0 #x10048 #x10048 #x0 #x017caca0 #xe7bc0906 #xdcfd2e8b #xeef331fe)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x1a466a18 #xf319acbf #xf452b905 #xaa71d405)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x5bbb3d1e #x636a4569 #x1e7bd69e #xc19b457a)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x75f501c5 #x01057ea5 #x9729341d #x62056eec)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x97ae5be5 #xa2b2b2dc #xdd54312a #x5a0b4638)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #xf38f5d16 #x16e8c32f #xe013091c #xaf5473bf)
  (fftw_codelet_t1_10 0 #x11048 #x11048 #x0 #x9f7131cb #x9fdb525b #xbd8ab03b #x07150c26)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #xe328e41f #xa46b3c88 #x9f4396e5 #x1a21b90a)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x568ca97f #x9348f321 #x069b9846 #x4fd14890)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd5e973d6 #x34e8daa2 #xa6641aee #xce105198)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf389f67b #x1a84ad1a #x54ed72ff #x074517e7)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x8633da70 #x5a111738 #xb9a73134 #xaed553d8)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #xb2512981 #x26f929ba #x07e00d8a #x766071f0)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe356f52f #xcb535f11 #x7d8a544c #x9b68a888)
  (fftw_codelet_r2cb_12 0 #x10048 #x10048 #x0 #xca32399b #x599e31b2 #x9512d33b #xf75acb4e)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x45284974 #x15de686c #x4c645381 #xaf7961c3)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #xa78729be #x5fb5fdce #xcea7ee30 #x0d770abc)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x78660d25 #xfd67a21c #x0d04e461 #x43decb95)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbaea59b8 #xfeddee2c #xe97debee #xaac6ecf2)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x541f77b4 #x5ccb060f #xd263c29e #xbbb915d4)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x43d32275 #xdfa73cde #x692e7c91 #xd7de87d3)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xfec2ed7f #x75118218 #xf5abed69 #x72756986)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x72ebc6dd #xc33ede9f #x1e363706 #xde3c116d)
  (fftw_codelet_hc2cb_20 0 #x10048 #x10048 #x0 #x127b0680 #xd7849247 #xd57da9f8 #x20c1ee0c)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #xf382a632 #x58411911 #x82f4bb70 #xb1b50394)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x58f44848 #x142870c6 #xcf8972d9 #xc3f24636)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #xa37731d7 #xba814ac2 #x36748c45 #x5dd8f6e4)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc260b780 #x154377c7 #x14eb19ed #x74a7cb9b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8db879b7 #x7daacdfb #x56350618 #x642a1a27)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x501fc0ca #xdfe0861e #x0e20d1e5 #x3278c8bd)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x70082b11 #x9231b923 #x7de00823 #xaa71fe47)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x6d383a35 #x722ec4ca #x2b010163 #x530e1de0)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xd3d06e02 #xc9d1fb00 #x3d02e136 #xd844344f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x8aa4c695 #xfe009a21 #x0a43687b #x477e7fb2)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xe413dde1 #x72e8ddf5 #xf26117a3 #x874142b1)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x1ba55425 #x3b5aa388 #x278ab079 #xc0bf72d2)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #xbce19d6e #x76a3adf1 #x140acf4c #x659826c1)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x4f0ffc10 #xe7a72d57 #x92b917cb #x93597034)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xa9baf9b9 #x195a59cb #x252fc6f0 #x937fa284)
  (fftw_codelet_t1_5 0 #x11048 #x11048 #x0 #x2212c6b5 #xe341bc39 #xfbb60113 #x90dc7eb8)
  (fftw_codelet_n1_9 0 #x11048 #x11048 #x0 #x8b06bbf5 #x472ab7bb #xa71259a4 #x33e6eb18)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x1427d56b #x2037bfe4 #x9f6b6459 #xb941a009)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xb59bb40d #xc0a788d6 #x89dc78fe #xf598e4f9)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #xfccdc309 #x8b1b800b #x49acd314 #x9ab0abf7)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x8c261ecd #x91374ca5 #x8f83f647 #xffcb08c5)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xeb9dbeda #x4a94e061 #xb09654ab #xae0b6a75)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xfcd6047e #xdab9582d #xb09b3932 #xfaa804a3)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x499c083b #xd6a2f0e6 #x8eee1061 #x3d80e041)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x141b0f08 #xa494d87b #xf1ad759d #x822b664d)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x5bb8cfba #xead64777 #xed874384 #x2a34b48f)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xbf7b2a7c #xd48f3860 #xf1445151 #xceeb1c50)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x6859de37 #xa5a94222 #x3375bacb #xd7dde2d1)
  (fftw_codelet_hf_4 0 #x11048 #x11048 #x0 #x9161b86b #x27293d0a #x41b229ce #xbb5f2b49)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xa1e42738 #x52eff974 #xda3fd405 #xa39d0627)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x791e237f #x52c525e9 #x84fff6a2 #x77752236)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x27e35160 #x8d7b2987 #x82b2c9b3 #x41ce6f27)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1cd68b8f #xaa6f1ac2 #x713034fc #xb31171aa)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xa58c2b86 #x2eb7e98b #x8cfc4417 #x1c405869)
  (fftw_codelet_r2cbIII_6 0 #x10048 #x10048 #x0 #xf1aaa68d #x5cb38e56 #xbfc4b4b9 #x415aaa06)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #x7bf94b0e #x2180f833 #x3bc6eb4f #x6d5bd789)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #xda8f7b5a #x7e9188e1 #xd3e12d01 #xfa1e19fd)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x43920c6c #x0ac07f3d #x37bda16b #x97e1fff7)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x2a5bd89e #xe0da6db4 #xf113c8e3 #x5ab6a2db)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x5c8b54a6 #x93593e2a #xbec08697 #xf42bac0e)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x83ffe5c6 #x09e95675 #xb93b5e98 #x7cd92400)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x269cd0c8 #xda585efa #x2b5a56f3 #x23ed4911)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x553635f7 #x9e334127 #x856c1218 #x55922166)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xbba4de7a #xf66f7f78 #xcf5ef2af #x92db4431)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf7472214 #xa55cece8 #x05c419c2 #x97681140)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x34e691ec #xcdc22aab #x47563d82 #xa5b5c4e1)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xfe414432 #xd53e7c96 #x00ad3e01 #xdc4717bd)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xa22dbdd4 #xf5456c62 #x3ba55013 #x950e4d6a)
  (fftw_rdft_rank0_register 6 #x11048 #x11048 #x0 #x1f6e657f #x56bd2964 #x4c77f9c2 #x00db5689)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x24ba2218 #xe190317b #x4fe532cd #xa0803b8c)
  (fftw_codelet_hc2cfdft_10 0 #x11048 #x11048 #x0 #xd1c03b85 #x2d0293fc #x6ec119ec #x7faecc94)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #xb88eee8f #xa5f7233e #x534dc6f1 #x5f0a7f3f)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xd8f74fd6 #x8cbb6845 #xa71b6862 #x05820dea)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa110b03a #x1296577c #x2aab23cf #x69da6724)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #xd27a33c0 #x56974626 #xf07d2418 #xcf4a5fd3)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xda3f6b48 #xd7971320 #xc18c0fb6 #x4b305de6)
  (fftw_codelet_n1_9 0 #x10048 #x10048 #x0 #xed116d77 #x09f0f2ac #x2411de5c #x32320ee0)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xe0a08370 #xbbada152 #xed85ff1e #x20fa22be)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xff3d8ca5 #xfa51933e #x12ee56fd #x37720a37)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #x768bfccf #xe374c3d1 #x64fda46c #x1518f1c7)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x8c0ada5c #x45c8a73c #x42886a05 #x65dfafa4)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #x5e71af88 #x4ecf93d3 #xd53f10e0 #xde0384dc)
  (fftw_codelet_hc2cbdft_12 0 #x10048 #x10048 #x0 #x66553b2a #x6d559b38 #x77861373 #x6725c72e)
  (fftw_codelet_r2cfII_16 2 #x11048 #x11048 #x0 #x370566ce #x633f31cc #x6c9ecfe3 #xd92ef39a)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xae153ee7 #xe1cf92df #x3dde221f #xf155873d)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x64f49905 #xa7d2af6c #xb4569bef #x71345933)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xe0d6a931 #xf2cf2059 #x1cb64d9a #x52b26565)
  (fftw_codelet_n1_15 0 #x11048 #x11048 #x0 #x477789c6 #xe95fb6ff #xf026659b #x7735dc83)
  (fftw_codelet_r2cfII_12 0 #x11048 #x11048 #x0 #x22116152 #xe368251f #xdc22a719 #x6608557b)
  (fftw_codelet_r2cf_8 0 #x11048 #x11048 #x0 #xe2fe25dd #xbcbfa828 #xf634fe73 #xd50faad3)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xea566f2e #xaccce39a #x7c31470c #x99646e77)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xe0f448c2 #x9d030347 #x080c78fa #x17146b82)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x650998e9 #x9edf2179 #xdd049151 #xe61a4da2)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x4c10b49d #xc664996e #xa3e53604 #x923c9cf5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6f3797cb #x96f73f21 #xd488936d #x71ff931b)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe1e00e49 #xe3794742 #xcc66f7d4 #xbaa2f961)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6bd2909a #x96587bcd #xb06d3975 #xe19e960e)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x756af653 #x699c7646 #x08cd630a #x5ce289f6)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x5fa171f6 #x2d53abf0 #x11d23a3d #x66b00029)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xdd968a65 #xaaaa9790 #xc4e6a82e #xb50eab32)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #xb8cd08be #xbc076734 #xee8d9bd0 #xf894dc25)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x99fb4eca #x0c90ddd2 #x6cbffbcb #x335772ab)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #xceed60e0 #xbe3fe1b1 #x858630fb #xe0a59d47)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x799ca440 #xebec2614 #x44604074 #xe65cb0e2)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x692b0a3f #x476e631a #x89a2c659 #xfbd5a736)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x93c24ceb #xb362e27a #x9b230a8c #xf13e29f8)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xd5b87785 #xa996dda1 #xcec94264 #x434f9097)
  (fftw_dft_indirect_register 0 #x11048 #x11048 #x0 #x0487bf47 #x252a985d #xb3523240 #x01b09bbb)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf33e34f6 #xe50133a5 #xcb16cc83 #xc620bd3d)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x4d788ba8 #x9f05e58c #x6bd2699a #x353aeaf2)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x46decf22 #x17ee00b7 #xc3600f22 #xcaa99680)
  (fftw_codelet_r2cbIII_12 0 #x10048 #x10048 #x0 #xd2ff7517 #x917540cd #xc29f1fd4 #x4c2721ef)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x15eafb51 #xd284cb50 #x476749aa #x895e8e8a)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #xbe0b4e23 #x8c07e130 #x32344c83 #x208ff1e9)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x326db376 #x5e69aa15 #x72654f95 #xa28c6348)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8eb21325 #xf68708ea #x3955ee2e #x074a381b)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x19a91f4f #x198db673 #x8154600d #xcbefe8a1)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #xa7adc5ab #x87020e62 #xa4f96f0e #xa58546ec)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #xb4125e46 #x699f1191 #x8df9731d #xf7e06c08)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x87bb1922 #x7b673b46 #x1c2cacf9 #xddbb59f6)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x2d60f6d0 #xa4bedc24 #xdb21bc5d #x0d2b80c9)
  (fftw_codelet_hf_6 0 #x11048 #x11048 #x0 #x50f2f0ff #x46b5e5bc #xeb50ff9a #x49cb7277)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x518c280f #x2910322b #x20bb3b36 #xa0f90995)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x7cb46555 #xf9a18737 #x44030ed2 #xbf7f03ff)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1c6b6cb9 #x4347646a #x8e7fdac4 #x9c506c68)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xfc8d7b07 #xa51dea1a #x73ace90d #x9b686c4f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x8786a691 #xbcaaaf73 #xdfdb2cc5 #x3b0b7b34)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8e9a16aa #xa3bd8a4c #xfce31a4e #x5c94f2a3)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa79ef5f1 #x7551fbaf #x4e7d914c #xbc5ece43)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #xd1c800e4 #xabaec857 #x0994e159 #x8b6db89b)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x2bf48076 #xc88a4d76 #xe605aa51 #x88bed2c1)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xf04671ed #x8b93f99a #x82622605 #x6b510c99)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xe3e2d1f8 #xa7fa13cb #x176030ad #x5bc3639d)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x5061cf02 #x03e756b1 #xb5f877a2 #xb7626364)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb00b7582 #x8eade98b #xed829002 #xa1308372)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x88acb28e #xe05e1179 #x14e2347c #x6bfa48ba)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x37da1b54 #xaa6aa82b #xfea6ac01 #xd0db1164)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x1659980b #xb88b0df0 #xea7f17dc #x98cca739)
  (fftw_codelet_r2cbIII_10 0 #x10048 #x10048 #x0 #x47a3caf4 #xeeb25761 #xa8fe30a1 #xbfdb5a5e)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb83f2d66 #x0d1c01a8 #xcf5cb1c0 #x932976ff)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd3b01c32 #x0c114940 #x1f177dac #xe6e76306)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #xa0c6ba57 #x31c46135 #x1b451890 #x580703c9)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #xa444dc03 #x7ffee1ae #x92e8f78f #x365b5f1d)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe8a386e4 #x4d5c5282 #x916f1405 #xd95a973c)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xd4789f29 #x19eb5bd4 #xfe503a1e #x548c8126)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x96d4d2f0 #x779069cf #xe9c8b058 #x053ca1b7)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x4c3f0a21 #x73b226dd #x0e5728c2 #xa2a47a47)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x213fa0b1 #x8f0051d9 #x8acde5c4 #xb67ec0ce)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #xc2f49793 #xf5ecaf10 #x96805ff9 #x94c333ce)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x7fd897e2 #xa3214647 #xe8461b6b #x5f650110)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6065e1bf #x44cab769 #xb569730a #xcb8c1fee)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xffb2d8a2 #xc969bfb7 #xc193c9c4 #x12be2456)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #x665e25c8 #x5dd3f540 #xcc6d5fc4 #xd1b97c8b)
  (fftw_codelet_r2cb_25 0 #x10048 #x10048 #x0 #xc9ce91c5 #x277cb2b5 #x6845eee2 #xb49cc9aa)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x128acf80 #xc4943aa1 #x806e9a5e #xd127658e)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x6d0cc418 #x972233da #xfe1d5cde #x225b3a6c)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x7416ae9e #x7aec5924 #xf4e63862 #xe8e63d0c)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x68ed41e7 #x18b1df82 #x5f4a5063 #x31b54957)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #xb1030d57 #x6f4aa148 #x31415d4c #x988fddea)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xd91488c0 #x930402fd #x107de5f1 #x0a3a743b)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x7e32d3bd #x1cc0d061 #x8d8069eb #x5095da0d)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #xe8972c78 #xd6d3b7df #xefbded0d #xa561485e)
  (fftw_codelet_r2cbIII_10 0 #x10048 #x10048 #x0 #xe76d187c #xb4ec088a #x0394d74f #x5c03426c)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x5ec2a845 #x81cb4211 #x2711c449 #x5b88228c)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #x8555064a #xf1b348dd #xf3ed16ca #x35de8259)
  (fftw_codelet_hc2cbdft_4 0 #x10048 #x10048 #x0 #xbdbed1e8 #x43c4cc4e #xb10db49b #x98c60810)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xaee4a5db #xf9a918cb #x32bbdee0 #x0822d19a)
  (fftw_codelet_t1_3 0 #x10048 #x10048 #x0 #xa8079d23 #x4b73c146 #x4c823df5 #x3065f974)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xf5fda32f #x51bfd370 #xdebad022 #x1fde5701)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x6b6d8e48 #x8eb55ee2 #x439a3c4d #xda25badc)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd1ffd9e7 #x0f9a9911 #xc4ef7e42 #xdca52512)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x2cae02ff #x7545aac1 #xe82e5adb #x121530ad)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x277d962e #x06762e11 #xc1cb76a5 #x82af26e3)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x7d44a0ae #xf7bcddd7 #x574ed18a #x755eec1f)
  (fftw_codelet_r2cbIII_20 2 #x10048 #x10048 #x0 #x0e88709b #xe383e05b #x7c46f311 #x7b8e7f0d)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x5beb5199 #x2edaf995 #x863decdb #x94064b68)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd73eef70 #xa8c788f1 #x5bd0df5c #xd9f6cd47)
  (fftw_codelet_r2cfII_7 0 #x11048 #x11048 #x0 #xd36c122c #xcd3e64ef #x5e7b6524 #xc4ccfcb4)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x23835d3a #xea5e0dc6 #x360ae308 #xffca6a2e)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x3be6eb61 #x2b31aa04 #xc1867c0e #x04eee3cf)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xbe95b5b6 #x13d132b7 #x767bad64 #xc1c9bca0)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x4d651f26 #x88d3e314 #xf7e9a3fe #xedb9655e)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x74a1d07f #x314de5e2 #xa5b181f3 #xeb079688)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #xfc2e3c6e #x7694849c #xcbe2cc2c #x32a5f491)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x19d3214e #xd4927574 #xdc86bbac #x164ca002)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x95acc5ce #xddc9f4f9 #x963a991d #xe376b891)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x306baab7 #x10a677bc #x22477815 #x17e73322)
  (fftw_codelet_r2cf_12 0 #x11048 #x11048 #x0 #x2dc7acd8 #xab9f3db5 #x17cb5896 #xfb59253e)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4711129d #x55958573 #xc410ae80 #x9e540c1a)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x243eaccd #x6c5fc7a2 #x38be8b54 #x58367748)
  (fftw_codelet_hb_12 0 #x10048 #x10048 #x0 #x6a1a58a2 #x912c219a #xd54ac370 #x1fd31792)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x0ca07409 #xb7c7f825 #x3e0a0f27 #x12be62b3)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf742c3bc #xe6c7e993 #x1428bb25 #x649d1af5)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #xf1a10f0d #x4f514f06 #x29f04b32 #xfe9b8e08)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xdb8d7719 #xa0129991 #x08479e32 #xb75d1ff4)
  (fftw_codelet_t1_3 0 #x10048 #x10048 #x0 #x211981bf #xac4efa87 #x61a2740b #xd8255e13)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x8306bf15 #x645d2184 #xebace384 #xab16f96e)
  (fftw_rdft_rank0_register 6 #x10448 #x10448 #x0 #xc58f99ba #x47264757 #x774818dd #x3459083f)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xfcc67ae8 #xe94574db #xe77dc535 #x46bf74bf)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xaffc54a9 #xaedff066 #x4fe93ccc #xbde04204)
