size,cufft_ns,vkfft_ns,winner,speedup
70000,122048.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 25 64 1 - 8 18 1
cuLaunchKernel error: 700, 138 1 64 - 128 1 1
cuLaunchKernel error: 700, 25 64 1 - 8 18 1
cuLaunchKernel error: 700, 138 1 64 - 128 1 1
cuLaunchKernel error: 700, 25 64 1 - 8 18 1
cuLaunchKernel error: 700, 138 1 64 - 128 1 1
70560,131872.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 25 64 1 - 8 27 1
cuLaunchKernel error: 700, 145 1 64 - 128 1 1
cuLaunchKernel error: 700, 25 64 1 - 8 27 1
cuLaunchKernel error: 700, 145 1 64 - 128 1 1
cuLaunchKernel error: 700, 25 64 1 - 8 27 1
cuLaunchKernel error: 700, 145 1 64 - 128 1 1
74088,131456.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 24 64 1 - 8 14 1
cuLaunchKernel error: 700, 148 1 64 - 128 1 1
cuLaunchKernel error: 700, 24 64 1 - 8 14 1
cuLaunchKernel error: 700, 148 1 64 - 128 1 1
cuLaunchKernel error: 700, 24 64 1 - 8 14 1
cuLaunchKernel error: 700, 148 1 64 - 128 1 1
75264,137888.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 40 64 1 - 8 49 1
cuLaunchKernel error: 700, 40 64 1 - 8 49 1
cuLaunchKernel error: 700, 40 64 1 - 8 49 1
cuLaunchKernel error: 700, 40 64 1 - 8 49 1
cuLaunchKernel error: 700, 40 64 1 - 8 49 1
cuLaunchKernel error: 700, 40 64 1 - 8 49 1
77175,162176.0,0.0,vkfft_fail,0.000
78125,142336.0,284672.0,cufft,2.000
cuLaunchKernel error: 700, 23 64 1 - 8 15 1
cuLaunchKernel error: 700, 159 1 64 - 128 1 1
cuLaunchKernel error: 700, 23 64 1 - 8 15 1
cuLaunchKernel error: 700, 159 1 64 - 128 1 1
cuLaunchKernel error: 700, 23 64 1 - 8 15 1
cuLaunchKernel error: 700, 159 1 64 - 128 1 1
81000,133632.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 43 64 1 - 8 49 1
cuLaunchKernel error: 700, 43 64 1 - 8 49 1
cuLaunchKernel error: 700, 43 64 1 - 8 49 1
cuLaunchKernel error: 700, 43 64 1 - 8 49 1
cuLaunchKernel error: 700, 43 64 1 - 8 49 1
cuLaunchKernel error: 700, 43 64 1 - 8 49 1
84035,177376.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 27 64 1 - 8 25 1
cuLaunchKernel error: 700, 169 1 64 - 128 1 1
cuLaunchKernel error: 700, 27 64 1 - 8 25 1
cuLaunchKernel error: 700, 169 1 64 - 128 1 1
cuLaunchKernel error: 700, 27 64 1 - 8 25 1
cuLaunchKernel error: 700, 169 1 64 - 128 1 1
86400,148032.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 27 64 1 - 8 36 1
cuLaunchKernel error: 700, 183 1 64 - 128 1 1
cuLaunchKernel error: 700, 27 64 1 - 8 36 1
cuLaunchKernel error: 700, 183 1 64 - 128 1 1
cuLaunchKernel error: 700, 27 64 1 - 8 36 1
cuLaunchKernel error: 700, 183 1 64 - 128 1 1
93312,128000.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 25 64 1 - 8 49 1
cuLaunchKernel error: 700, 188 1 64 - 128 1 1
cuLaunchKernel error: 700, 25 64 1 - 8 49 1
cuLaunchKernel error: 700, 188 1 64 - 128 1 1
cuLaunchKernel error: 700, 25 64 1 - 8 49 1
cuLaunchKernel error: 700, 188 1 64 - 128 1 1
96040,200416.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 43 64 1 - 8 25 1
cuLaunchKernel error: 700, 197 1 64 - 128 1 1
cuLaunchKernel error: 700, 43 64 1 - 8 25 1
cuLaunchKernel error: 700, 197 1 64 - 128 1 1
cuLaunchKernel error: 700, 43 64 1 - 8 25 1
cuLaunchKernel error: 700, 197 1 64 - 128 1 1
100842,184704.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 32 64 1 - 8 15 1
cuLaunchKernel error: 700, 220 1 64 - 128 1 1
cuLaunchKernel error: 700, 32 64 1 - 8 15 1
cuLaunchKernel error: 700, 220 1 64 - 128 1 1
cuLaunchKernel error: 700, 32 64 1 - 8 15 1
cuLaunchKernel error: 700, 220 1 64 - 128 1 1
112500,242528.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 30 64 1 - 8 25 1
cuLaunchKernel error: 700, 235 1 64 - 128 1 1
cuLaunchKernel error: 700, 30 64 1 - 8 25 1
cuLaunchKernel error: 700, 235 1 64 - 128 1 1
cuLaunchKernel error: 700, 30 64 1 - 8 25 1
cuLaunchKernel error: 700, 235 1 64 - 128 1 1
120000,220064.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 32 64 1 - 8 24 1
cuLaunchKernel error: 700, 241 1 64 - 128 1 1
cuLaunchKernel error: 700, 32 64 1 - 8 24 1
cuLaunchKernel error: 700, 241 1 64 - 128 1 1
cuLaunchKernel error: 700, 32 64 1 - 8 24 1
cuLaunchKernel error: 700, 241 1 64 - 128 1 1
122880,261024.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 32 64 1 - 8 49 1
cuLaunchKernel error: 700, 242 1 64 - 128 1 1
cuLaunchKernel error: 700, 32 64 1 - 8 49 1
cuLaunchKernel error: 700, 242 1 64 - 128 1 1
cuLaunchKernel error: 700, 32 64 1 - 8 49 1
cuLaunchKernel error: 700, 242 1 64 - 128 1 1
123480,262656.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 32 64 1 - 8 27 1
cuLaunchKernel error: 700, 244 1 64 - 128 1 1
cuLaunchKernel error: 700, 32 64 1 - 8 27 1
cuLaunchKernel error: 700, 244 1 64 - 128 1 1
cuLaunchKernel error: 700, 32 64 1 - 8 27 1
cuLaunchKernel error: 700, 244 1 64 - 128 1 1
124416,191264.0,0.0,vkfft_fail,0.000
cuLaunchKernel error: 700, 51 64 1 - 8 23 1
cuLaunchKernel error: 700, 51 64 1 - 8 23 1
cuLaunchKernel error: 700, 51 64 1 - 8 23 1
cuLaunchKernel error: 700, 51 64 1 - 8 23 1
cuLaunchKernel error: 700, 51 64 1 - 8 23 1
cuLaunchKernel error: 700, 51 64 1 - 8 23 1
127575,273408.0,0.0,vkfft_fail,0.000
16,14592.0,11936.0,vkfft,1.223
24,12928.0,13312.0,cufft,1.030
21,12864.0,13632.0,cufft,1.060
27,14432.0,13248.0,vkfft,1.089
60,15616.0,17696.0,cufft,1.133
72,15776.0,18304.0,cufft,1.160
180,15136.0,17728.0,cufft,1.171
189,15616.0,15520.0,tie,1.000
210,15328.0,19072.0,cufft,1.244
1176,23840.0,19456.0,vkfft,1.225
735,33984.0,17600.0,vkfft,1.931
588,15424.0,14880.0,vkfft,1.037
810,16672.0,19392.0,cufft,1.163
1944,25952.0,23232.0,vkfft,1.117
1620,24064.0,21600.0,vkfft,1.114
2250,23872.0,21824.0,vkfft,1.094
4410,27744.0,29728.0,cufft,1.072
10935,55840.0,64672.0,cufft,1.158
